,PercentSalaryHike,MonthlyRate,HourlyRate,Age,DailyRate,DistanceFromHome,NumCompaniesWorked,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,MonthlyIncome
452,19,16177,61,45,561,2,0,9,8,7,3,7,4805
453,11,22808,58,26,426,17,0,8,7,7,1,0,2741
454,12,22645,34,29,232,19,4,8,3,2,1,2,4262
455,19,22578,95,33,922,1,4,10,6,1,0,5,16184
456,21,25291,44,31,688,7,9,10,5,4,0,1,11557
457,14,8059,69,18,1306,5,1,0,0,0,0,0,1878
458,15,11373,58,40,1094,28,3,20,1,0,0,1,10932
459,17,2112,62,41,509,2,2,10,8,7,0,7,6811
460,12,4267,45,26,775,29,5,8,0,0,0,0,4306
461,16,6698,80,35,195,1,1,5,5,4,0,3,4859
462,12,19921,74,34,258,21,1,10,10,7,5,7,5337
463,18,23213,66,26,471,24,1,1,1,0,0,0,2340
464,17,23848,59,37,799,1,4,12,6,5,1,2,7491
465,11,8984,86,46,1034,18,5,28,2,2,1,2,10527
466,16,5626,91,41,1276,2,7,22,18,16,11,8,16595
467,13,24666,69,37,142,9,1,9,9,5,7,7,8834
468,12,22087,78,52,956,6,3,18,10,9,6,9,5577
469,12,23914,60,32,1474,11,8,6,4,2,1,2,4707
470,13,5530,38,24,535,24,0,3,2,2,2,1,2400
471,19,22174,76,38,1495,10,3,18,1,0,0,0,9824
472,12,15701,65,37,446,1,6,8,6,5,4,3,6447
473,17,2125,58,49,1245,18,1,31,31,9,0,9,19502
474,11,21630,89,24,691,23,1,6,6,5,1,4,2725
475,20,7428,66,26,703,28,1,6,5,3,1,4,6272
476,21,9100,94,24,823,17,1,1,1,0,0,0,2127
477,11,7999,99,50,1246,3,1,32,32,5,10,7,18200
478,11,26376,40,25,622,13,1,7,7,4,0,6,2096
479,16,14168,55,24,1287,7,1,6,6,3,1,2,2886
480,18,14470,74,30,448,12,1,1,1,0,0,0,2033
481,13,22794,83,34,254,1,1,6,6,5,1,3,3622
482,17,11512,46,31,1365,13,2,9,3,1,1,2,4233
483,14,14004,54,35,538,25,4,9,3,2,0,2,3681
484,22,6219,66,31,525,6,4,13,7,7,5,7,5460
485,12,5013,66,27,798,6,0,6,5,3,0,3,2187
486,11,3010,75,37,558,2,4,17,3,0,1,0,9602
487,13,11757,83,20,959,1,1,1,1,0,0,0,2836
488,13,5718,81,42,622,2,1,10,10,2,2,2,4089
489,14,2671,50,43,782,6,4,21,1,0,0,0,16627
490,17,14561,43,38,362,1,3,8,0,0,0,0,2619
491,13,19627,72,43,1001,9,3,10,8,7,4,7,5679
492,11,17997,40,48,1236,1,7,21,3,2,0,2,15402
493,11,26894,50,44,1112,1,4,10,2,2,0,2,5985
494,18,2912,31,34,204,14,1,8,8,2,0,6,2579
495,11,16346,85,27,1420,2,0,5,4,3,0,2,3041
496,11,24444,49,21,1343,22,1,3,3,2,1,2,3447
497,12,9358,35,44,1315,3,4,26,2,2,0,1,19513
498,20,12145,69,22,604,6,0,3,2,2,2,2,2773
499,12,20431,39,33,1216,8,0,6,5,0,1,2,7104
500,12,18089,92,32,646,9,1,6,6,4,0,5,6322
501,20,22653,71,30,160,3,1,1,1,0,0,0,2083
502,20,7507,34,53,238,1,7,18,14,7,8,10,8381
503,12,7660,42,34,1397,1,1,10,10,9,8,8,2691
504,14,5630,100,45,306,26,2,5,1,1,0,0,4286
505,13,17759,71,26,991,6,1,3,3,2,0,2,2659
506,15,9606,36,37,482,3,1,10,10,7,7,8,9434
507,14,3487,62,29,1176,3,1,6,6,0,1,2,5561
508,13,19368,82,35,1017,6,1,17,17,11,11,8,6646
509,23,5335,30,33,1296,6,3,15,13,11,4,7,7725
510,15,6729,88,54,397,19,2,16,9,7,7,1,10725
511,11,13934,48,36,913,9,2,13,3,2,0,2,8847
512,13,15174,54,27,1115,3,0,5,4,2,1,1,2045
513,11,26999,32,20,1362,10,1,1,1,0,1,1,1009
514,11,3164,70,33,1076,3,1,10,10,8,9,7,3348
515,18,16900,41,35,727,3,1,1,1,0,0,0,1281
516,16,8544,58,23,885,4,2,5,3,2,0,2,2819
517,22,15678,57,25,810,8,0,4,3,2,1,2,4851
518,20,7791,46,38,243,7,0,8,7,7,0,5,4028
519,18,18959,76,29,806,1,1,10,10,7,2,8,2720
520,12,18597,56,48,817,2,3,12,2,2,2,2,8120
521,20,16673,71,27,1410,3,1,6,6,5,0,4,4647
522,17,15232,80,37,1225,10,3,4,1,0,0,0,4680
523,11,3297,74,50,1207,28,1,20,20,8,3,8,3221
524,14,17654,46,34,1442,9,1,9,8,7,7,7,8621
525,14,24785,65,24,693,3,9,4,2,2,2,0,4577
526,11,20978,80,39,408,2,1,20,20,7,11,10,4553
527,12,21703,55,32,929,10,1,10,10,7,0,8,5396
528,14,23452,50,50,562,8,3,18,4,3,1,3,6796
529,13,19383,33,38,827,1,0,10,9,7,1,8,7625
530,11,6009,68,27,608,1,1,9,9,7,0,7,7412
531,15,19373,39,32,1018,3,3,10,7,7,7,7,11159
532,12,11825,42,47,703,14,2,20,7,7,1,7,4960
533,21,23772,48,40,580,5,5,20,18,13,1,12,10475
534,19,13514,59,53,970,7,3,32,5,1,1,3,14814
535,15,8861,73,41,427,10,3,23,21,6,12,6,19141
536,14,11924,84,60,1179,16,8,10,2,2,2,2,5405
537,21,4809,32,27,294,10,1,9,9,7,1,7,8793
538,12,19562,59,41,314,1,1,22,22,7,2,10,19189
539,15,9983,54,50,316,8,7,4,2,2,2,2,3875
540,13,3872,67,28,654,1,7,10,7,7,3,7,2216
541,14,20335,63,36,427,8,9,10,8,7,0,5,11713
542,14,15397,81,38,168,1,4,10,1,0,0,0,7861
543,14,2104,49,44,381,24,2,9,5,2,1,4,3708
544,12,10225,49,47,217,3,9,28,22,2,11,13,13770
545,23,25275,99,30,501,27,7,10,8,7,7,7,5304
546,11,2755,99,29,1396,10,1,1,1,0,0,0,2642
547,12,20366,57,42,933,19,6,7,2,2,2,2,2759
548,18,23683,47,43,775,15,3,7,2,2,2,2,6804
549,11,7360,96,34,970,8,3,10,5,1,4,3,6142
550,14,4344,37,23,650,9,1,5,4,3,0,2,2500
551,15,18767,44,39,141,3,9,12,8,3,3,6,6389
552,11,20420,81,56,832,9,7,30,10,7,1,1,11103
553,20,22929,86,40,804,2,0,5,4,2,2,3,2342
554,19,23398,55,27,975,7,8,9,7,6,0,7,6811
555,14,17967,83,29,1090,10,1,2,2,2,2,2,2297
556,17,10919,86,53,346,6,2,19,2,2,2,2,2450
557,11,4761,61,35,1225,2,2,16,1,0,0,0,5093
558,15,21146,80,32,430,24,1,10,10,8,4,7,5309
559,13,20471,92,38,268,2,6,6,1,0,0,1,3057
560,14,4187,32,34,167,8,3,7,0,0,0,0,5121
561,11,10084,31,52,621,3,1,34,34,6,1,16,16856
562,13,5207,63,33,527,1,1,10,10,9,7,8,2686
563,23,22807,32,25,883,26,1,6,6,5,1,4,6180
564,13,12388,46,45,954,2,0,9,8,7,3,1,6632
565,18,19630,79,23,310,10,1,2,2,2,0,2,3505
566,12,10339,77,47,719,27,4,8,5,4,1,3,6397
567,22,18686,60,34,304,2,1,6,6,5,1,4,6274
568,13,21199,78,55,725,2,5,24,5,2,1,4,19859
569,15,14229,76,36,1434,8,1,10,10,7,0,9,7587
570,18,26589,41,52,715,19,0,5,4,3,1,2,4258
571,14,5288,71,26,575,1,3,5,2,2,2,0,4364
572,12,25549,66,29,657,27,4,11,8,7,1,1,4335
573,17,3064,38,26,1146,8,6,6,4,3,1,2,5326
574,16,13551,72,34,182,1,2,10,4,2,1,3,3280
575,11,22670,95,54,376,19,9,9,5,3,1,4,5485
576,19,24008,84,27,829,8,0,5,4,2,1,1,4342
577,13,19905,82,37,571,10,0,6,5,3,4,3,2782
578,12,26085,75,38,240,2,6,17,15,7,4,12,5980
579,11,7530,86,34,121,2,1,6,6,5,1,3,4381
580,16,20317,72,35,384,8,1,3,3,2,0,2,2572
581,21,24375,38,30,921,1,3,7,2,2,0,2,3833
582,24,9931,38,40,791,2,1,8,8,7,3,7,4244
583,17,13305,93,34,1111,8,5,6,3,2,1,2,6500
584,13,16225,66,42,570,8,1,24,24,7,14,9,18430
585,21,3445,63,23,1243,6,1,1,0,0,0,0,1601
586,11,26551,60,24,1092,9,1,1,1,0,0,0,2694
587,20,21821,82,52,1325,11,8,9,5,2,1,4,3149
588,16,6881,64,50,691,2,5,30,4,3,0,3,17639
589,11,6689,36,29,805,1,1,1,1,0,0,0,2319
590,11,25995,49,33,213,7,0,14,13,9,3,7,11691
591,15,26507,69,33,118,16,5,6,3,2,0,2,5324
592,11,12982,33,47,202,2,1,26,26,14,3,0,16752
593,15,23361,35,36,676,1,0,10,9,7,0,5,5228
594,24,23779,81,29,1252,23,1,10,10,7,0,7,2700
595,12,25761,31,58,286,2,7,40,31,15,13,8,19246
596,13,13301,40,35,1258,1,3,7,2,2,2,2,2506
597,13,4051,43,42,932,1,9,8,4,3,0,2,6062
598,17,16374,46,28,890,2,6,5,2,2,2,1,4382
599,13,25527,36,36,1041,13,4,8,5,2,0,4,2143
600,12,19124,98,32,859,4,1,14,14,13,6,8,6162
601,14,11983,51,40,720,16,6,10,1,0,0,0,5094
602,24,20234,52,30,946,2,5,12,0,0,0,0,6877
603,14,6153,95,45,252,2,1,1,1,0,0,0,2274
604,13,11806,98,42,933,29,1,10,9,8,7,8,4434
605,15,4284,45,38,471,12,2,13,4,3,1,2,6288
606,16,8306,100,34,702,16,1,6,5,2,1,3,2553
607,18,5860,43,49,1184,11,1,9,9,8,7,7,7654
608,16,21519,37,55,436,2,4,12,9,7,7,3,5160
609,24,5200,94,43,589,14,6,22,4,1,1,0,17159
610,16,8842,42,27,269,5,1,9,9,8,0,8,12808
611,21,18869,59,35,950,7,3,17,8,5,1,6,10221
612,20,3698,81,28,760,2,1,8,8,7,7,5,4779
613,19,2243,88,34,829,3,0,4,3,2,0,2,3737
614,14,20898,88,26,887,5,1,8,8,7,1,7,2366
615,11,16571,50,27,443,3,1,0,0,0,0,0,1706
616,14,5594,66,51,1318,26,2,29,20,6,4,17,16307
617,12,5197,50,44,625,4,9,10,5,2,2,3,5933
618,13,21632,65,25,180,2,7,6,4,3,0,1,3424
619,22,21816,48,33,586,1,1,9,9,8,0,8,4037
620,11,17852,53,35,1343,27,1,6,6,5,1,1,2559
621,14,2823,56,36,928,1,1,18,18,14,4,11,6201
622,11,9250,73,32,117,13,2,8,5,2,0,3,4403
623,12,2373,75,30,1012,5,9,10,5,4,0,3,3761
624,18,20715,78,53,661,7,7,35,5,2,0,4,10934
625,12,19239,74,45,930,9,4,18,5,4,0,2,10761
626,12,22162,91,32,638,8,5,9,5,3,1,3,5175
627,22,19028,81,52,890,25,3,31,9,8,0,0,13826
628,19,24558,66,37,342,16,4,9,1,0,0,0,6334
629,13,23965,63,28,1169,8,1,6,5,1,0,4,4936
630,22,19146,33,22,1230,1,6,4,2,2,2,2,4775
631,24,5044,62,44,986,8,2,10,3,2,0,2,2818
632,14,9068,35,42,1271,2,5,8,2,1,2,2,2515
633,21,8635,77,36,1278,8,0,6,5,4,0,3,2342
634,18,14363,98,25,141,3,1,5,5,3,0,3,4194
635,20,23457,66,35,607,9,1,17,17,14,5,15,10685
636,19,16612,96,35,130,25,1,10,10,2,7,8,2022
637,12,9148,61,32,300,1,0,4,3,0,0,2,2314
638,12,18154,87,25,583,4,1,5,5,2,0,3,4256
639,16,10554,36,49,1418,1,2,7,4,2,0,2,3580
640,17,10778,46,24,1269,4,0,6,5,2,3,4,3162
641,14,8891,48,32,379,5,1,10,10,8,5,3,6524
642,19,12102,98,38,395,9,0,3,2,2,1,2,2899
643,13,23726,95,42,1265,3,2,17,5,3,1,3,5231
644,19,14871,48,31,1222,11,3,8,6,4,0,2,2356
645,19,23522,48,29,341,1,6,5,3,2,0,2,2800
646,14,22789,73,53,868,8,5,28,2,0,2,2,11836
647,16,9129,78,35,672,25,3,16,13,10,4,8,10903
648,15,21222,54,37,1231,21,5,10,5,4,0,0,2973
649,18,20206,72,53,102,23,6,33,12,9,3,8,14275
650,13,21782,33,43,422,1,4,12,5,2,2,2,5562
651,22,17783,35,47,249,2,0,8,7,6,7,7,4537
652,13,4814,32,37,1252,19,1,10,10,0,0,9,7642
653,11,4544,98,50,881,2,1,31,31,6,14,7,17924
654,11,7790,42,39,1383,2,8,13,5,4,0,4,5204
655,11,22650,57,33,1075,3,3,7,4,3,0,3,2277
656,24,18016,87,32,374,25,1,1,1,0,0,1,2795
657,14,6054,62,29,1086,7,6,8,4,3,0,3,2532
658,13,7508,61,44,661,9,1,8,8,7,7,1,2559
659,14,24252,98,28,821,5,1,4,4,2,0,2,4908
660,14,13384,57,58,781,2,9,3,1,0,0,0,2380
661,21,23814,55,43,177,8,4,4,1,0,0,0,4765
662,13,22052,49,20,500,2,1,2,2,2,0,2,2044
663,19,8870,65,21,1427,18,1,1,1,0,0,0,2693
664,17,4821,68,36,1425,14,0,17,16,8,4,11,6586
665,18,13137,65,47,1454,2,1,3,3,2,1,2,3294
666,19,10022,34,22,617,3,0,4,3,2,0,2,4171
667,13,17725,57,41,1085,2,4,10,7,7,1,0,2778
668,18,9834,77,28,995,9,5,6,2,2,2,2,2377
669,21,4303,70,39,1122,6,7,8,2,2,2,2,2404
670,19,17808,76,27,618,4,1,1,1,1,0,0,2318
671,14,6896,83,34,546,10,1,1,1,0,1,0,2008
672,17,7824,68,42,462,14,7,10,5,4,0,3,6244
673,11,3339,100,33,1198,1,3,6,3,2,0,2,2799
674,13,9255,37,58,1272,5,2,24,6,0,0,4,10552
675,15,11737,41,31,154,7,3,13,7,7,5,2,2329
676,25,19170,51,35,1137,21,1,10,10,6,0,7,4014
677,11,22477,51,49,527,8,4,29,26,9,1,7,7403
678,17,5543,51,48,1469,20,4,13,0,0,0,0,2259
679,13,24406,45,31,1188,20,1,9,9,8,0,0,6932
680,18,23293,65,36,188,7,2,8,6,2,0,1,4678
681,13,16292,80,38,1333,1,1,15,15,12,5,11,13582
682,20,3974,70,32,1184,1,6,5,3,0,0,2,2332
683,18,18798,36,25,867,19,1,1,1,0,0,0,2413
684,12,20652,67,40,658,10,2,11,1,0,0,0,9705
685,12,11148,52,26,1283,1,1,7,7,7,0,7,4294
686,13,3119,59,41,263,6,2,20,18,13,2,17,4721
687,21,12287,79,36,938,2,4,16,11,8,3,9,2519
688,13,9947,37,19,419,21,1,1,1,0,0,0,2121
689,19,13008,84,20,129,4,1,1,1,0,0,0,2973
690,11,17369,41,31,616,12,0,10,9,7,8,5,5855
691,14,25063,35,40,1469,9,8,3,1,1,0,0,3617
692,12,13554,93,32,498,3,1,8,8,7,6,3,6725
693,11,5518,51,36,530,3,1,16,16,7,3,7,10325
694,14,12291,42,33,1069,1,0,6,5,0,1,4,6949
695,11,14922,46,37,625,1,5,17,14,1,11,7,10609
696,12,23163,57,45,805,4,1,9,9,7,0,8,4447
697,15,18203,84,29,1404,20,1,3,3,1,0,2,2157
698,16,6179,86,35,1219,18,1,5,5,2,1,0,4601
699,15,13829,70,52,1053,1,2,26,9,8,7,8,17099
700,24,26227,51,58,289,2,4,7,1,0,0,0,2479
701,13,13938,45,53,1376,2,6,22,17,13,15,2,14852
702,11,9977,62,30,231,8,5,10,8,4,7,7,7264
703,13,19899,85,38,152,10,1,6,5,3,1,3,5666
704,13,6812,92,35,882,3,6,12,10,9,0,8,7823
705,18,2560,41,39,903,2,0,9,8,7,0,7,7880
706,16,17071,100,40,1479,24,4,22,1,0,0,0,13194
707,19,6759,64,47,1379,16,1,20,19,10,2,7,5067
708,13,25952,84,36,1229,8,4,12,7,7,0,7,5079
709,22,10322,46,31,335,9,0,4,3,2,1,2,2321
710,11,20489,38,33,722,17,1,10,10,8,6,0,17444
711,20,11479,92,29,906,10,6,3,0,0,0,0,2404
712,18,17241,53,33,461,13,3,5,3,2,0,2,3452
713,14,11005,91,45,974,1,3,8,5,3,0,2,2270
714,22,6615,66,50,1126,1,9,32,5,4,1,3,17399
715,13,20161,84,33,827,1,1,6,6,5,1,2,5488
716,17,3735,64,41,840,9,2,21,18,16,0,11,19419
717,14,12086,37,27,1134,16,9,4,2,2,2,2,2811
718,15,14039,42,45,248,23,1,9,9,8,0,8,3633
719,17,8571,83,47,955,4,1,9,9,0,0,7,4163
720,11,11539,48,30,138,22,4,7,5,2,0,1,2132
721,18,4161,95,50,939,24,3,22,12,11,1,5,13973
722,17,12127,66,38,1391,10,0,3,2,1,0,2,2684
723,13,24208,75,46,566,7,6,13,8,7,0,7,10845
724,15,24117,41,24,1206,17,1,5,4,2,3,2,4377
725,24,10074,39,35,622,14,1,5,4,2,0,2,3743
726,12,11275,96,31,853,1,1,4,4,3,0,3,4148
727,15,13493,73,18,287,5,1,0,0,0,0,0,1051
728,11,13943,56,54,1441,17,8,22,10,7,0,8,10739
729,11,6975,57,35,583,25,1,16,16,10,10,1,10388
730,12,17802,73,30,153,8,0,9,8,7,1,7,11416
731,15,18275,98,20,1097,11,1,1,1,0,0,0,2600
732,17,25725,60,30,109,5,0,4,3,2,1,2,2422
733,12,3334,32,26,1066,2,1,8,8,7,1,3,5472
734,15,6881,94,22,217,8,1,4,4,3,1,1,2451
735,13,13119,97,48,277,6,2,19,2,2,2,2,4240
736,14,22245,78,48,1355,4,7,27,15,11,4,8,10999
737,14,23371,42,41,549,7,6,8,2,2,2,1,5003
738,16,7060,65,39,466,1,1,21,21,6,11,8,12742
739,18,4658,47,27,1055,2,0,4,3,2,2,2,4227
740,20,9541,45,35,802,10,1,3,3,2,1,2,3917
741,13,7770,90,42,265,5,6,21,1,0,0,0,18303
742,18,20165,64,50,804,9,4,8,1,0,0,0,2380
743,13,21829,69,59,715,2,3,30,5,3,4,3,13726
744,15,14382,61,37,1141,11,5,15,1,0,0,0,4777
745,14,12992,62,55,135,18,3,17,8,7,6,7,6385
746,22,20284,55,41,247,7,1,21,21,16,5,10,19973
747,12,4981,42,38,1035,3,8,19,1,0,0,0,6861
748,18,21813,79,26,265,29,8,7,2,2,2,2,4969
749,15,25846,57,52,266,2,1,33,32,14,6,9,19845
750,18,11737,53,44,1448,28,3,23,12,11,11,11,13320
751,12,24920,95,50,145,1,0,19,18,7,0,13,6347
752,16,8269,43,36,885,16,1,18,17,13,15,14,2743
753,13,5083,82,39,945,22,1,21,21,6,2,8,10880
754,19,21437,88,33,1038,8,0,3,2,2,2,2,2342
755,13,5404,90,45,1234,11,3,26,9,3,1,1,17650
756,12,11135,69,32,1109,29,9,10,8,7,7,7,4025
757,11,12278,75,34,216,1,0,16,15,1,0,9,9725
758,14,11038,66,59,1089,1,3,14,6,4,0,4,11904
759,16,8318,36,45,788,24,1,6,6,3,0,4,2177
760,12,23537,38,53,124,2,2,30,15,7,6,12,7525
761,14,7858,81,36,660,15,7,9,1,0,0,0,4834
762,14,15346,57,26,342,2,6,6,3,2,1,2,2042
763,19,18410,87,34,1333,10,1,1,1,1,0,0,2220
764,22,23384,74,28,1144,10,1,1,1,0,0,0,1052
765,16,2997,44,38,1186,3,3,8,2,2,2,2,2821
766,11,12853,62,50,1464,2,2,29,8,1,7,7,19237
767,15,13848,35,37,124,3,3,8,4,3,0,1,4107
768,14,22217,74,40,300,26,1,8,7,7,7,5,8396
769,13,25265,66,26,921,1,1,5,5,3,1,3,2007
770,17,21445,40,46,430,1,9,23,2,2,2,2,19627
771,11,8392,41,54,1082,2,6,13,9,4,7,0,10686
772,19,12154,63,56,1240,9,2,18,5,4,0,3,2942
773,11,15669,51,36,796,12,0,15,14,8,7,8,8858
774,15,17323,40,55,444,2,7,31,9,7,6,2,16756
775,13,5268,79,43,415,25,5,18,1,0,0,0,10798
776,14,17205,54,20,769,9,1,2,2,2,0,2,2323
777,13,17258,36,21,1334,10,1,1,1,0,1,0,1416
778,23,21029,74,46,1003,8,8,19,16,13,1,7,4615
779,12,10332,34,51,1323,4,9,18,10,0,2,7,2461
780,12,12355,72,28,1366,24,1,10,10,7,1,9,8722
781,16,11141,59,26,192,1,1,6,5,3,1,3,3955
782,15,9096,85,30,1176,20,0,7,6,2,0,2,9957
783,13,18863,43,41,509,7,1,10,10,6,0,8,3376
784,18,24608,65,38,330,17,0,20,19,9,1,9,8823
785,20,26542,61,40,1492,20,4,14,11,10,11,1,10322
786,19,5869,87,27,1277,8,1,3,3,2,1,2,4621
787,18,15813,65,55,1091,2,3,23,3,2,1,2,10976
788,13,7909,59,28,857,10,3,10,8,7,1,7,3660
789,14,2326,91,44,1376,1,9,24,20,6,3,6,10482
790,15,21214,34,33,654,5,4,9,3,2,1,2,7119
791,22,10333,86,35,1204,4,0,9,8,7,4,7,9582
792,22,3129,54,33,827,29,1,14,13,7,3,8,4508
793,16,22482,50,28,895,15,1,4,4,2,2,2,2207
794,17,22266,45,34,618,3,0,7,6,2,0,4,7756
795,14,24223,88,37,309,10,2,8,1,0,0,0,6694
796,15,4605,32,25,1219,4,1,7,7,7,5,6,3691
797,20,19373,37,26,1330,21,1,1,1,1,0,0,2377
798,20,2993,55,33,1017,25,4,5,2,2,2,2,2313
799,17,14399,35,42,469,2,0,23,22,6,13,7,17665
800,15,7160,45,28,1009,1,1,1,1,0,0,0,2596
801,14,17251,81,50,959,1,3,5,0,0,0,0,4728
802,17,13401,30,33,970,7,0,4,3,2,0,2,4302
803,17,22478,40,34,697,3,3,6,0,0,0,0,2979
804,22,16154,35,48,1262,1,2,27,5,4,2,1,16885
805,13,17970,65,45,1050,9,1,15,15,10,4,12,5593
806,19,15322,87,52,994,7,7,18,8,6,4,0,10445
807,14,5569,73,38,770,10,0,9,8,7,2,7,8740
808,22,26968,93,29,1107,28,4,11,7,5,1,7,2514
809,17,8039,93,28,950,3,0,10,9,7,1,7,7655
810,12,15596,52,46,406,3,3,23,12,9,4,9,17465
811,16,20619,32,38,130,2,7,10,1,0,0,0,7351
812,11,11535,83,43,1082,27,8,18,8,7,0,1,10820
813,11,13547,84,39,203,2,7,21,18,7,11,5,12169
814,14,17544,44,40,1308,14,1,21,20,7,4,9,19626
815,11,25326,70,21,984,1,1,2,2,2,2,2,2070
816,15,8770,70,39,439,9,9,9,5,4,0,3,6782
817,20,23238,78,36,217,18,2,18,11,9,0,9,7779
818,12,21981,67,31,793,20,0,3,2,2,2,2,2791
819,17,19911,67,28,1451,2,0,6,5,3,0,4,3201
820,11,18500,54,35,1182,11,1,5,5,2,0,2,4968
821,17,11879,56,49,174,8,6,22,9,8,2,3,13120
822,11,15834,95,34,1003,2,2,5,3,2,0,2,4033
823,14,17940,61,29,490,10,0,8,7,5,1,1,3291
824,19,9558,56,42,188,29,4,16,1,0,0,0,4272
825,15,17689,79,29,718,8,1,10,10,7,1,2,5056
826,13,6004,37,38,433,1,1,7,7,6,5,0,2844
827,14,22088,39,28,773,6,1,3,3,1,0,2,2703
828,12,13556,80,18,247,8,1,0,0,0,0,0,1904
829,17,18385,77,33,603,9,0,6,5,2,0,3,8224
830,11,9051,46,41,167,12,3,6,1,0,0,0,4766
831,12,6233,72,31,874,15,1,2,2,2,2,2,2610
832,13,17171,52,37,367,25,7,9,6,2,1,3,5731
833,13,7950,55,27,199,6,1,4,4,2,2,2,2539
834,20,5829,70,34,1400,9,1,6,6,5,1,3,5714
835,17,7108,100,35,528,8,1,6,5,4,1,4,4323
836,13,11162,45,29,408,23,1,11,11,8,3,10,7336
837,17,13782,88,40,593,9,9,20,18,7,2,13,13499
838,12,2447,44,42,481,12,0,22,21,9,13,14,13758
839,13,2253,45,42,647,4,7,9,6,4,1,5,5155
840,12,16340,58,35,982,1,6,10,8,0,1,7,2258
841,22,6409,49,24,477,24,8,6,4,3,1,2,3597
842,11,22955,79,28,1485,12,1,1,1,1,0,0,2515
843,22,13421,82,26,1384,3,1,8,8,7,0,7,4420
844,18,2706,72,30,852,10,1,10,10,3,1,4,6578
845,13,21203,92,40,902,26,3,16,1,1,0,0,4422
846,18,19588,44,35,819,2,2,15,7,7,6,4,10274
847,20,25755,97,34,669,1,0,14,13,9,4,9,5343
848,13,26537,47,35,636,4,1,2,2,2,2,2,2376
849,13,9489,85,43,1372,9,8,7,4,3,1,3,5346
850,12,14947,76,32,862,2,1,1,1,0,0,0,2827
851,13,18575,92,56,718,4,4,28,5,2,4,2,19943
852,13,26342,54,29,1401,6,1,10,10,8,0,8,3131
853,25,7172,54,19,645,9,1,1,1,1,0,0,2552
854,19,20100,83,45,1457,7,4,7,3,2,0,2,4477
855,13,9961,56,37,977,1,1,14,14,8,3,11,6474
856,12,12828,87,20,805,3,1,2,2,2,1,2,3033
857,11,10826,96,44,1097,10,1,6,6,4,0,2,2936
858,18,18640,50,53,1223,7,3,26,7,7,4,7,18606
859,18,26933,69,29,942,15,0,6,5,4,1,3,2168
860,11,4223,48,22,1256,3,0,1,0,0,0,0,2853
861,23,24097,69,46,1402,2,8,28,26,15,15,9,17048
862,13,4279,74,44,111,17,2,6,0,0,0,0,2290
863,13,8429,99,33,147,2,1,5,5,4,1,4,3600
864,17,20293,95,41,906,5,6,5,1,0,0,0,2107
865,19,13192,61,30,1329,29,8,8,4,3,0,3,4115
866,12,25440,62,40,1184,2,5,5,0,0,0,0,4327
867,22,9490,30,50,1421,2,2,32,2,2,2,2,17856
868,12,12449,78,28,1179,19,1,6,6,5,3,3,3196
869,11,10849,52,46,1450,15,5,25,4,2,0,3,19081
870,15,21026,94,35,1361,17,3,15,7,7,1,7,8966
871,13,3372,97,24,984,17,1,1,1,0,0,0,2210
872,12,4905,82,33,1146,25,1,10,10,7,0,1,4539
873,14,6865,60,36,917,6,1,7,7,7,1,7,2741
874,13,11309,49,30,853,7,1,10,10,7,8,9,3491
875,25,7744,32,44,200,29,1,20,20,11,13,17,4541
876,17,5050,43,20,654,21,1,2,2,1,2,2,2678
877,11,17433,60,46,150,2,2,12,6,3,1,4,7379
878,16,12858,79,42,179,2,7,10,4,3,0,3,6272
879,18,10893,52,60,696,7,0,12,11,7,1,9,5220
880,20,7331,77,32,116,13,1,2,2,2,2,2,2743
881,14,2338,38,32,1316,2,4,10,8,7,0,7,4998
882,21,4235,77,36,363,1,2,17,7,7,7,7,10252
883,13,6311,60,33,117,9,0,15,14,10,4,10,2781
884,12,11591,84,40,107,10,7,7,5,1,1,3,6852
885,14,20623,57,25,1356,10,0,5,4,3,1,1,4950
886,21,9369,63,30,1465,1,0,12,11,9,5,7,3579
887,17,23281,60,42,458,26,3,20,1,0,0,0,13191
888,11,13755,78,35,1212,8,4,16,13,2,4,12,10377
889,14,14377,42,27,1103,14,1,9,9,7,6,8,2235
890,17,9659,53,54,966,1,7,33,5,4,1,4,10502
891,13,19982,72,44,1117,2,1,10,10,5,7,7,2011
892,25,6148,96,19,504,10,1,1,1,1,0,0,1859
893,15,5598,97,29,1010,1,1,3,3,2,1,2,3760
894,14,23474,85,54,685,3,3,36,10,9,0,9,17779
895,12,17089,80,31,1332,11,1,6,6,5,0,1,6833
896,19,17198,96,31,1062,24,1,10,10,9,1,8,6812
897,17,16490,48,59,326,3,5,13,6,1,0,5,5171
898,14,18625,96,43,920,3,3,25,8,7,0,7,19740
899,13,12124,85,49,1098,4,2,23,1,0,0,0,18711
900,12,9256,46,36,469,3,1,12,11,10,0,7,3692
901,11,16620,76,48,969,2,5,7,1,0,0,0,2559
902,11,3208,76,27,1167,4,1,5,5,3,0,3,2517
903,11,4204,82,29,1329,7,1,6,6,0,1,0,6623
904,12,8733,76,48,715,1,6,25,1,0,0,0,18265
905,14,3423,87,29,694,1,3,9,7,7,1,7,16124
906,17,21643,89,34,1320,20,0,2,1,0,0,0,2585
907,11,8751,88,44,1099,5,7,26,22,9,3,10,18213
908,14,21708,82,33,536,10,0,10,9,8,0,8,8380
